identity_id,bostrom_addr,host_class,cpu_cores,region,dt_window_start,dt_window_end,ceim_mass_kg,ceim_mass_hex,eco_impact_score,ker_K,ker_E,ker_R,dt_sensor_trust,r_sigma_uncert,lane,karma_units,karma_hex,evidence_hex,eco_liability_units,eco_wealth_liquid,eco_wealth_restricted,ker_window_id
BOSTROM-PHX-27,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-05-06T00:00:00Z,2026-05-12T23:59:59Z,905.0,0xced1a01b,0.92,0.95,0.93,0.07,0.91,0.09,PROD,607.0,0xkarm01b,0xevd01b,0.0,450.0,157.0,PHX-Q2W6
BOSTROM-PHX-28,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-05-06T00:00:00Z,2026-05-12T23:59:59Z,455.0,0xced1a01c,0.89,0.93,0.90,0.10,0.88,0.12,EXP,265.0,0xkarm01c,0xevd01c,0.0,160.0,105.0,PHX-Q2W6
BOSTROM-PHX-29,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-05-06T00:00:00Z,2026-05-12T23:59:59Z,1515.0,0xced1a01d,0.94,0.97,0.95,0.05,0.93,0.07,PROD,960.5,0xkarm01d,0xevd01d,0.0,730.0,230.5,PHX-Q2W6
BOSTROM-PHX-30,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-05-06T00:00:00Z,2026-05-12T23:59:59Z,305.0,0xced1a01e,0.87,0.92,0.88,0.12,0.86,0.14,RESEARCH,183.0,0xkarm01e,0xevd01e,20.0,90.0,93.0,PHX-Q2W6
BOSTROM-PHX-31,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-05-13T00:00:00Z,2026-05-19T23:59:59Z,1205.0,0xced1a01f,0.94,0.96,0.94,0.06,0.93,0.08,PROD,806.4,0xkarm01f,0xevd01f,0.0,605.0,201.4,PHX-Q2W7
BOSTROM-PHX-32,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-05-13T00:00:00Z,2026-05-19T23:59:59Z,895.0,0xced1a020,0.91,0.95,0.92,0.08,0.90,0.10,PROD,546.0,0xkarm020,0xevd020,0.0,395.0,151.0,PHX-Q2W7
BOSTROM-PHX-33,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-05-13T00:00:00Z,2026-05-19T23:59:59Z,435.0,0xced1a021,0.88,0.93,0.89,0.11,0.87,0.13,EXP,239.0,0xkarm021,0xevd021,0.0,150.0,89.0,PHX-Q2W7
BOSTROM-PHX-34,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-05-13T00:00:00Z,2026-05-19T23:59:59Z,1545.0,0xced1a022,0.95,0.97,0.95,0.05,0.94,0.07,PROD,978.1,0xkarm022,0xevd022,0.0,740.0,238.1,PHX-Q2W7
BOSTROM-PHX-35,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-05-13T00:00:00Z,2026-05-19T23:59:59Z,295.0,0xced1a023,0.86,0.92,0.88,0.12,0.86,0.14,RESEARCH,169.8,0xkarm023,0xevd023,22.0,85.0,84.8,PHX-Q2W7
BOSTROM-PHX-36,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-05-20T00:00:00Z,2026-05-26T23:59:59Z,1195.0,0xced1a024,0.93,0.96,0.94,0.06,0.92,0.08,PROD,800.5,0xkarm024,0xevd024,0.0,600.0,200.5,PHX-Q2W8
BOSTROM-PHX-37,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-05-20T00:00:00Z,2026-05-26T23:59:59Z,900.0,0xced1a025,0.92,0.95,0.93,0.07,0.91,0.09,PROD,603.0,0xkarm025,0xevd025,0.0,450.0,153.0,PHX-Q2W8
BOSTROM-PHX-38,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-05-20T00:00:00Z,2026-05-26T23:59:59Z,460.0,0xced1a026,0.89,0.93,0.90,0.10,0.88,0.12,EXP,268.7,0xkarm026,0xevd026,0.0,160.0,108.7,PHX-Q2W8
BOSTROM-PHX-39,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-05-20T00:00:00Z,2026-05-26T23:59:59Z,1525.0,0xced1a027,0.94,0.97,0.95,0.05,0.93,0.07,PROD,966.3,0xkarm027,0xevd027,0.0,735.0,231.3,PHX-Q2W8
BOSTROM-PHX-40,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-05-20T00:00:00Z,2026-05-26T23:59:59Z,315.0,0xced1a028,0.87,0.92,0.88,0.12,0.86,0.14,RESEARCH,189.1,0xkarm028,0xevd028,24.0,95.0,94.1,PHX-Q2W8
BOSTROM-PHX-41,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-05-27T00:00:00Z,2026-06-02T23:59:59Z,1215.0,0xced1a029,0.94,0.96,0.94,0.06,0.93,0.08,PROD,814.4,0xkarm029,0xevd029,0.0,610.0,204.4,PHX-Q2W9
BOSTROM-PHX-42,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-05-27T00:00:00Z,2026-06-02T23:59:59Z,905.0,0xced1a02a,0.91,0.95,0.92,0.08,0.90,0.10,PROD,549.0,0xkarm02a,0xevd02a,0.0,400.0,149.0,PHX-Q2W9
BOSTROM-PHX-43,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-05-27T00:00:00Z,2026-06-02T23:59:59Z,445.0,0xced1a02b,0.88,0.93,0.89,0.11,0.87,0.13,EXP,244.4,0xkarm02b,0xevd02b,0.0,155.0,89.4,PHX-Q2W9
BOSTROM-PHX-44,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-05-27T00:00:00Z,2026-06-02T23:59:59Z,1555.0,0xced1a02c,0.95,0.97,0.95,0.05,0.94,0.07,PROD,984.1,0xkarm02c,0xevd02c,0.0,745.0,239.1,PHX-Q2W9
BOSTROM-PHX-45,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-05-27T00:00:00Z,2026-06-02T23:59:59Z,300.0,0xced1a02d,0.86,0.92,0.88,0.12,0.86,0.14,RESEARCH,171.9,0xkarm02d,0xevd02d,25.0,85.0,86.9,PHX-Q2W9
BOSTROM-PHX-46,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-06-03T00:00:00Z,2026-06-09T23:59:59Z,1200.0,0xced1a02e,0.93,0.96,0.94,0.06,0.92,0.08,PROD,804.0,0xkarm02e,0xevd02e,0.0,600.0,204.0,PHX-Q2W10
BOSTROM-PHX-47,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-06-03T00:00:00Z,2026-06-09T23:59:59Z,910.0,0xced1a02f,0.92,0.95,0.93,0.07,0.91,0.09,PROD,609.8,0xkarm02f,0xevd02f,0.0,455.0,154.8,PHX-Q2W10
BOSTROM-PHX-48,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-06-03T00:00:00Z,2026-06-09T23:59:59Z,455.0,0xced1a030,0.89,0.93,0.90,0.10,0.88,0.12,EXP,265.0,0xkarm030,0xevd030,0.0,165.0,100.0,PHX-Q2W10
BOSTROM-PHX-49,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-06-03T00:00:00Z,2026-06-09T23:59:59Z,1520.0,0xced1a031,0.94,0.97,0.95,0.05,0.93,0.07,PROD,963.0,0xkarm031,0xevd031,0.0,735.0,228.0,PHX-Q2W10
BOSTROM-PHX-50,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-06-03T00:00:00Z,2026-06-09T23:59:59Z,310.0,0xced1a032,0.87,0.92,0.88,0.12,0.86,0.14,RESEARCH,183.0,0xkarm032,0xevd032,26.0,90.0,93.0,PHX-Q2W10
BOSTROM-PHX-51,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-06-10T00:00:00Z,2026-06-16T23:59:59Z,1210.0,0xced1a033,0.94,0.96,0.94,0.06,0.93,0.08,PROD,811.7,0xkarm033,0xevd033,0.0,610.0,201.7,PHX-Q2W11
BOSTROM-PHX-52,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-06-10T00:00:00Z,2026-06-16T23:59:59Z,895.0,0xced1a034,0.91,0.95,0.92,0.08,0.90,0.10,PROD,546.0,0xkarm034,0xevd034,0.0,400.0,146.0,PHX-Q2W11
BOSTROM-PHX-53,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-06-10T00:00:00Z,2026-06-16T23:59:59Z,440.0,0xced1a035,0.88,0.93,0.89,0.11,0.87,0.13,EXP,241.4,0xkarm035,0xevd035,0.0,155.0,86.4,PHX-Q2W11
BOSTROM-PHX-54,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-06-10T00:00:00Z,2026-06-16T23:59:59Z,1535.0,0xced1a036,0.95,0.97,0.95,0.05,0.94,0.07,PROD,972.9,0xkarm036,0xevd036,0.0,745.0,227.9,PHX-Q2W11
BOSTROM-PHX-55,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-06-10T00:00:00Z,2026-06-16T23:59:59Z,300.0,0xced1a037,0.86,0.92,0.88,0.12,0.86,0.14,RESEARCH,171.9,0xkarm037,0xevd037,28.0,85.0,86.9,PHX-Q2W11
BOSTROM-PHX-56,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-06-17T00:00:00Z,2026-06-23T23:59:59Z,1190.0,0xced1a038,0.93,0.96,0.94,0.06,0.92,0.08,PROD,797.4,0xkarm038,0xevd038,0.0,595.0,202.4,PHX-Q2W12
BOSTROM-PHX-57,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-06-17T00:00:00Z,2026-06-23T23:59:59Z,905.0,0xced1a039,0.92,0.95,0.93,0.07,0.91,0.09,PROD,607.0,0xkarm039,0xevd039,0.0,450.0,157.0,PHX-Q2W12
BOSTROM-PHX-58,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-06-17T00:00:00Z,2026-06-23T23:59:59Z,455.0,0xced1a03a,0.89,0.93,0.90,0.10,0.88,0.12,EXP,265.0,0xkarm03a,0xevd03a,0.0,160.0,105.0,PHX-Q2W12
BOSTROM-PHX-59,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-06-17T00:00:00Z,2026-06-23T23:59:59Z,1510.0,0xced1a03b,0.94,0.97,0.95,0.05,0.93,0.07,PROD,957.7,0xkarm03b,0xevd03b,0.0,730.0,227.7,PHX-Q2W12
BOSTROM-PHX-60,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-06-17T00:00:00Z,2026-06-23T23:59:59Z,310.0,0xced1a03c,0.87,0.92,0.88,0.12,0.86,0.14,RESEARCH,183.0,0xkarm03c,0xevd03c,30.0,90.0,93.0,PHX-Q2W12
BOSTROM-PHX-61,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-06-24T00:00:00Z,2026-06-30T23:59:59Z,1205.0,0xced1a03d,0.94,0.96,0.94,0.06,0.93,0.08,PROD,806.4,0xkarm03d,0xevd03d,0.0,605.0,201.4,PHX-Q2W13
BOSTROM-PHX-62,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-06-24T00:00:00Z,2026-06-30T23:59:59Z,890.0,0xced1a03e,0.91,0.95,0.92,0.08,0.90,0.10,PROD,543.0,0xkarm03e,0xevd03e,0.0,400.0,143.0,PHX-Q2W13
BOSTROM-PHX-63,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-06-24T00:00:00Z,2026-06-30T23:59:59Z,440.0,0xced1a03f,0.88,0.93,0.89,0.11,0.87,0.13,EXP,241.4,0xkarm03f,0xevd03f,0.0,155.0,86.4,PHX-Q2W13
BOSTROM-PHX-64,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-06-24T00:00:00Z,2026-06-30T23:59:59Z,1530.0,0xced1a040,0.95,0.97,0.95,0.05,0.94,0.07,PROD,969.0,0xkarm040,0xevd040,0.0,745.0,224.0,PHX-Q2W13
BOSTROM-PHX-65,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-06-24T00:00:00Z,2026-06-30T23:59:59Z,300.0,0xced1a041,0.86,0.92,0.88,0.12,0.86,0.14,RESEARCH,171.9,0xkarm041,0xevd041,31.0,85.0,86.9,PHX-Q2W13
BOSTROM-PHX-66,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-07-01T00:00:00Z,2026-07-07T23:59:59Z,1195.0,0xced1a042,0.93,0.96,0.94,0.06,0.92,0.08,PROD,800.5,0xkarm042,0xevd042,0.0,600.0,200.5,PHX-Q2W14
BOSTROM-PHX-67,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-07-01T00:00:00Z,2026-07-07T23:59:59Z,905.0,0xced1a043,0.92,0.95,0.93,0.07,0.91,0.09,PROD,607.0,0xkarm043,0xevd043,0.0,455.0,152.0,PHX-Q2W14
BOSTROM-PHX-68,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-07-01T00:00:00Z,2026-07-07T23:59:59Z,455.0,0xced1a044,0.89,0.93,0.90,0.10,0.88,0.12,EXP,265.0,0xkarm044,0xevd044,0.0,165.0,100.0,PHX-Q2W14
BOSTROM-PHX-69,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-07-01T00:00:00Z,2026-07-07T23:59:59Z,1515.0,0xced1a045,0.94,0.97,0.95,0.05,0.93,0.07,PROD,960.5,0xkarm045,0xevd045,0.0,735.0,225.5,PHX-Q2W14
BOSTROM-PHX-70,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-07-01T00:00:00Z,2026-07-07T23:59:59Z,310.0,0xced1a046,0.87,0.92,0.88,0.12,0.86,0.14,RESEARCH,183.0,0xkarm046,0xevd046,32.0,90.0,93.0,PHX-Q2W14
BOSTROM-PHX-71,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-07-08T00:00:00Z,2026-07-14T23:59:59Z,1200.0,0xced1a047,0.94,0.96,0.94,0.06,0.93,0.08,PROD,804.0,0xkarm047,0xevd047,0.0,605.0,199.0,PHX-Q2W15
BOSTROM-PHX-72,bostrom1ldgmtf20d6604a24ztr0jxht7xt7az4jhkmsrc,DESKTOP,16,Phoenix-AZ-US,2026-07-08T00:00:00Z,2026-07-14T23:59:59Z,910.0,0xced1a048,0.91,0.95,0.92,0.08,0.90,0.10,PROD,549.0,0xkarm048,0xevd048,0.0,400.0,149.0,PHX-Q2W15
BOSTROM-PHX-73,0x519fC0eB4111323Cac44b70e1aE31c30e405802D,LAPTOP,4,Phoenix-AZ-US,2026-07-08T00:00:00Z,2026-07-14T23:59:59Z,450.0,0xced1a049,0.88,0.93,0.89,0.11,0.87,0.13,EXP,244.4,0xkarm049,0xevd049,0.0,155.0,89.4,PHX-Q2W15
BOSTROM-PHX-74,zeta12x0up66pzyeretzyku8p4ccuxrjqtqpdc4y4x8,SERVER,32,Phoenix-AZ-US,2026-07-08T00:00:00Z,2026-07-14T23:59:59Z,1540.0,0xced1a04a,0.95,0.97,0.95,0.05,0.94,0.07,PROD,975.3,0xkarm04a,0xevd04a,0.0,745.0,230.3,PHX-Q2W15
BOSTROM-PHX-75,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-07-08T00:00:00Z,2026-07-14T23:59:59Z,295.0,0xced1a04b,0.86,0.92,0.88,0.12,0.86,0.14,RESEARCH,171.9,0xkarm04b,0xevd04b,33.0,85.0,86.9,PHX-Q2W15
BOSTROM-PHX-76,bostrom18sd2ujv24ual9c9pshtxys6j8knh6xaead9ye7,EDGENODE,8,Phoenix-AZ-US,2026-07-15T00:00:00Z,2026-07-21T23:59:59Z,1190.0,0xced1a04c,0.93,0.96,0.94,0.06,0.92,0.08,PROD,797.4,0xkarm04c,0xevd04c,0.0,595.0,202.4,PHX-Q2W16
